Time,Transaction ID,Description,Product,Payment method,Status,Amount
"Dec 17, 2025, 11:46 AM",GPA.3366-8554-1713-74756..2,Camera Detector Monthly 9.99 (Hidden Camera Detector - CamX),Google Play Apps,Mastercard •••• 3836,Pending,"CRC 5,300.00"
"Dec 3, 2025, 11:38 PM",GPA.3398-7449-5801-75378..3,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Pending,"CRC 1,500.00"
"Dec 2, 2025, 2:50 PM",GPA.3317-7066-8594-78025..4,Premium Subscription (Reverse Image Search: Find Pic),Google Play Apps,Mastercard •••• 3836,Pending,"CRC 7,600.00"
"Dec 2, 2025, 2:07 AM",GPA.3330-3237-9908-31435..3,Weekly Subscription (AI Photo Generator - AURA AI),Google Play Apps,Mastercard •••• 3836,Pending,"CRC 2,600.00"
"Nov 26, 2025, 11:38 PM",GPA.3398-7449-5801-75378..2,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 1,500.00"
"Nov 26, 2025, 7:26 PM",GPY.5418-0351-5016-27612..1,YouTube Premium (YouTube),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 4,190.00"
"Nov 25, 2025, 2:50 PM",GPA.3317-7066-8594-78025..3,Premium Subscription (Reverse Image Search: Find Pic),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 7,600.00"
"Nov 25, 2025, 2:07 AM",GPA.3330-3237-9908-31435..2,Weekly Subscription (AI Photo Generator - AURA AI),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 2,600.00"
"Nov 19, 2025, 11:38 PM",GPA.3398-7449-5801-75378..1,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 1,500.00"
"Nov 18, 2025, 2:50 PM",GPA.3317-7066-8594-78025..2,Premium Subscription (Reverse Image Search: Find Pic),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 7,600.00"
"Nov 18, 2025, 2:07 PM",GPA.3330-3237-9908-31435..1,Weekly Subscription (AI Photo Generator - AURA AI),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 2,600.00"
"Nov 17, 2025, 11:47 AM",GPA.3366-8554-1713-74756..1,Camera Detector Monthly 9.99 (Hidden Camera Detector - CamX),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 5,300.00"
"Nov 12, 2025, 11:38 PM",GPA.3398-7449-5801-75378..0,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 1,500.00"
"Nov 11, 2025, 2:50 PM",GPA.3317-7066-8594-78025..1,Premium Subscription (Reverse Image Search: Find Pic),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 7,600.00"
"Nov 11, 2025, 2:07 PM",GPA.3330-3237-9908-31435..0,Weekly Subscription (AI Photo Generator - AURA AI),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 2,600.00"
"Nov 9, 2025, 4:09 PM",GPA.3373-5210-7628-14697,Get 8 Coins (GetCode - Virtual Number SMS),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 4,100.00"
"Nov 9, 2025, 4:07 PM",GPA.3387-8511-1782-91061,NordVPN 1 Year Subscription (NordVPN – fast VPN for privacy),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 66,900.00"
"Nov 5, 2025, 11:38 PM",GPA.3398-7449-5801-75378,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 1,500.00"
"Nov 4, 2025, 8:19 PM",GPA.3337-1767-0206-76655,Get 1 Coin for Virtual Number (GetCode - Virtual Number SMS),Google Play Apps,Mastercard •••• 3836,Complete,CRC 520.00
"Nov 4, 2025, 8:19 PM",GPA.3318-8177-9841-01408,Get 5 Coins (GetCode - Virtual Number SMS),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 2,500.00"
"Nov 4, 2025, 2:50 PM",GPA.3317-7066-8594-78025..0,Premium Subscription (Reverse Image Search: Find Pic),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 7,600.00"
"Nov 4, 2025, 2:07 AM",GPA.3330-3237-9908-31435,Weekly Subscription (AI Photo Generator - AURA AI),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 2,600.00"
"Oct 31, 2025, 10:18 PM",GPA.3329-4503-7224-12663,1x Telegram Premium (One Week) (Telegram),Google Play Apps,Mastercard •••• 3836,Refunded,CRC 0.00
"Oct 31, 2025, 10:18 PM",GPA.3329-4503-7224-12663,1x Telegram Premium (One Week) (Telegram),Google Play Apps,Mastercard •••• 3836,Cancelled,CRC 630.00
"Oct 29, 2025, 5:51 PM",GPA.[phone]-97276,FL STUDIO MOBILE,Google Play Apps,Mastercard •••• 3836,Complete,"CRC 8,700.00"
"Oct 28, 2025, 8:50 AM",GPY.5418-0351-5016-27612..0,YouTube Premium (YouTube),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 4,190.00"
"Oct 26, 2025, 12:01 PM",GPA.3307-1047-7819-67564,ADB Professional Edition (ADB Shell - Debug Toolbox),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 2,500.00"
"Oct 23, 2025, 1:20 PM",GPA.3393-4194-8834-83910,No-root Firewall (PCAPdroid - network monitor),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 3,400.00"
"Oct 23, 2025, 7:20 AM",GPA.3323-1962-9657-96943,Weekly Plan (AI Hidden Camera Detector 2025),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 1,500.00"
"Oct 22, 2025, 12:41 AM",GPA.3357-0571-6601-77513,Root Checker Pro,Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 2,600.00"
"Oct 21, 2025, 12:20 PM",GPA.3321-9780-5010-67414,UG Pro+ (1 Month) (Ultimate Guitar: Chords & Tabs),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 4,400.00"
"Oct 17, 2025, 12:46 PM",GPA.3366-8554-1713-74756..0,Camera Detector Monthly 9.99 (Hidden Camera Detector - CamX),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 5,300.00"
"Sep 29, 2025, 9:44 PM",GPA.3320-8183-8590-44375,Developer Monthly Upgrade (Python Coding Editor & IDE App),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 3,900.00"
"Sep 22, 2025, 7:05 PM",GPA.3365-7563-2000-16714,Bluetooth Device Premium (Bluetooth Finder & BLE Scanner),Google Play Apps,Mastercard •••• 3836,Cancelled,CRC 0.00
"Aug 21, 2025, 10:20 AM",GPA.3331-8790-6521-04167,Deepsearch (Deepsearch AI Search Assistant),Google Play Apps,Mastercard •••• 3836,Cancelled,"CRC 1,000.00"
"Aug 18, 2025, 12:43 PM",GPA.3320-5970-1431-52504..0,NordVPN 1 Year Subscription (NordVPN – fast VPN for privacy),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 35,600.00"
"Aug 17, 2025, 9:34 AM",GPA.3366-8554-1713-74756,Camera Detector Monthly 9.99 (Hidden Camera Detector - CamX),Google Play Apps,Mastercard •••• 3836,Complete,"CRC 5,300.00"
